  1210→                                      {net.networkName.substring(0, 3)}
  1211→                                    </div>
  1212→                                    <div className="text-right flex-1">
  1213→                                      <p className="text-xs font-medium" style={{ color: isDark ? '#FFF' : '#1a1a1a' }}>{net.networkName}</p>
  1214→                                    </div>
  1215→                                    <div className="w-4 h-4 rounded-full border-2 flex items-center justify-center" style={{ borderColor: selectedCryptoNetwork === net.networkName ? selectedCrypto.color : (isDark ? '#333' : '#DDD') }}>
  1216→                                      {selectedCryptoNetwork === net.networkName && <div className="w-2 h-2 rounded-full" style={{ background: selectedCrypto.color }} />}
  1217→                                    </div>
  1218→                                  </button>
  1219→                                ))}
  1220→                              </div>
  1221→                            </div>
  1222→                          )}
  1223→
  1224→                          {/* Auto-select first network if only one */}
  1225→                          {selectedCryptoNetworks.length === 1 && !selectedCryptoNetwork && (
  1226→                            <></>
  1227→                          )}
  1228→
  1229→                          {/* Wallet Address + QR Code for selected network */}
  1230→                          {(() => {
  1231→                            const displayNetwork = selectedCryptoNetwork || (selectedCryptoNetworks.length === 1 ? selectedCryptoNetworks[0].networkName : '');
  1232→                            const displayNetData = selectedCryptoNetworks.find(n => n.networkName === displayNetwork);
  1233→                            if (!displayNetData || !displayNetData.walletAddress) return null;
  1234→                            return (
  1235→                              <div className="rounded-xl p-3" style={{ background: isDark ? '#1A1A1A' : '#F8F8F8', borderRight: `3px solid ${selectedCrypto.color}` }}>
  1236→                                <div className="flex items-center gap-2 mb-2">
  1237→                                  <QrCode size={12} color={selectedCrypto.color} strokeWidth={1.5} />
  1238→                                  <span className="text-[10px] font-bold" style={{ color: isDark ? '#AAA' : '#666' }}>
  1239→                                    عنوان الإيداع ({displayNetData.networkName})
  1240→                                  </span>
  1241→                                </div>
  1242→                                <div className="flex items-center gap-2">
  1243→                                  <p className="text-xs font-mono break-all flex-1" style={{ color: isDark ? '#CCC' : '#333' }} dir="ltr">
  1244→                                    {displayNetData.walletAddress}
  1245→                                  </p>
  1246→                                  <button
  1247→                                    onClick={() => handleCopyText(displayNetData.walletAddress, 'network', `${selectedCrypto.id}-${displayNetData.networkName}`)}
  1248→                                    className="p-2 rounded-lg flex-shrink-0"
  1249→                                    style={{ background: isDark ? '#222' : '#F0F0F0' }}
  1250→                                  >
  1251→                                    {copiedNetworkKey === `${selectedCrypto.id}-${displayNetData.networkName}` ? (
  1252→                                      <Check size={14} color="#10B981" />
  1253→                                    ) : (
  1254→                                      <Copy size={14} color={isDark ? '#666' : '#AAA'} />
  1255→                                    )}
  1256→                                  </button>
  1257→                                </div>
  1258→                                {/* QR Code using QRCodeSVG */}
  1259→                                <div className="mt-2 flex justify-center">
  1260→                                  <div className="w-36 h-36 rounded-xl flex items-center justify-center p-2" style={{ background: '#FFFFFF' }}>
  1261→                                    <QRCodeSVG
  1262→                                      value={displayNetData.walletAddress}
  1263→                                      size={128}
  1264→                                      level="M"
  1265→                                      bgColor="#FFFFFF"
  1266→                                      fgColor="#000000"
  1267→                                    />
  1268→                                  </div>
  1269→                                </div>
  1270→                              </div>
  1271→                            );
  1272→                          })()}
  1273→
  1274→                          {/* Min deposit info */}
  1275→                          {selectedCrypto.minDeposit > 0 && (
  1276→                            <div className="flex items-center gap-1.5">
  1277→                              <Info size={10} color={selectedCrypto.color} />
  1278→                              <span className="text-[10px]" style={{ color: isDark ? '#666' : '#AAA' }}>
  1279→                                الحد الأدنى للإيداع: {selectedCrypto.minDeposit} {selectedCrypto.symbol}
  1280→                              </span>
  1281→                            </div>
  1282→                          )}
  1283→
  1284→                          {/* Transaction Hash Input */}
  1285→                          <div>
  1286→                            <label className="text-xs font-medium block mb-2" style={{ color: isDark ? '#AAA' : '#666' }}>
  1287→                              رقم المعاملة (Transaction Hash)
