     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "G2Bulk API - Professional gaming top-up and digital voucher services API",
     5→    "external": {
     6→      "preconnect": {
     7→        "https://fonts.googleapis.com/": {},
     8→        "https://fonts.gstatic.com/": {
     9→          "crossorigin": ""
    10→        }
    11→      }
    12→    },
