  1000→                          <div className="space-y-1.5">
  1001→                            <div className="flex items-center justify-between">
  1002→                              <span className="text-[10px]" style={{ color: isDark ? '#666' : '#AAA' }}>اسم الحساب</span>
  1003→                              <span className="text-xs font-medium" style={{ color: isDark ? '#CCC' : '#333' }}>{selectedBank.accountName}</span>
  1004→                            </div>
  1005→                            <div className="flex items-center justify-between">
  1006→                              <span className="text-[10px]" style={{ color: isDark ? '#666' : '#AAA' }}>رقم الحساب</span>
  1007→                              <button
  1008→                                onClick={() => handleCopyText(selectedBank.accountNumber, 'bank', selectedBank.id)}
  1009→                                className="flex items-center gap-1.5 px-2 py-1 rounded-lg transition-all"
  1010→                                style={{ background: isDark ? '#222' : '#F0F0F0' }}
  1011→                              >
  1012→                                <span className="text-xs font-medium font-mono" style={{ color: isDark ? '#CCC' : '#333' }} dir="ltr">{selectedBank.accountNumber}</span>
  1013→                                {copiedBankId === selectedBank.id ? (
  1014→                                  <Check size={12} color="#10B981" />
  1015→                                ) : (
  1016→                                  <Copy size={12} color={isDark ? '#666' : '#AAA'} />
  1017→                                )}
  1018→                              </button>
  1019→                            </div>
  1020→                          </div>
  1021→                        </motion.div>
  1022→                      )}
  1023→                    </>
  1024→                  )}
  1025→
  1026→                  {/* Receipt Upload */}
  1027→                  <div className="mt-3">
  1028→                    <label className="text-xs font-medium block mb-2" style={{ color: isDark ? '#AAA' : '#666' }}>إيصال التحويل</label>
  1029→                    {receiptImage ? (
  1030→                      <div className="relative rounded-xl overflow-hidden">
  1031→                        <img src={receiptImage} alt="Receipt" className="w-full h-40 object-cover rounded-xl" />
  1032→                        <button
  1033→                          onClick={() => setReceiptImage('')}
  1034→                          className="absolute top-2 right-2 w-6 h-6 rounded-full flex items-center justify-center"
  1035→                          style={{ background: 'rgba(0,0,0,0.6)' }}
  1036→                        >
  1037→                          <XCircle size={14} color="#FFF" />
  1038→                        </button>
  1039→                      </div>
  1040→                    ) : (
  1041→                      <label className="block rounded-xl p-6 flex flex-col items-center gap-2 cursor-pointer" style={{ background: isDark ? '#1A1A1A' : '#F8F8F8', border: `2px dashed ${isDark ? '#333' : '#DDD'}` }}>
  1042→                        <ImageIcon size={24} strokeWidth={1.5} color={isDark ? '#444' : '#CCC'} />
  1043→                        <span className="text-xs" style={{ color: isDark ? '#555' : '#AAA' }}>اضغط لرفع الإيصال</span>
  1044→                        <input type="file" accept="image/*" onChange={handleImageUpload} className="hidden" />
  1045→                      </label>
  1046→                    )}
  1047→                  </div>
  1048→                </motion.div>
  1049→              )}
  1050→
  1051→              {/* Crypto Deposit Method */}
  1052→              {depositMethod === 'crypto' && (
  1053→                <motion.div
  1054→                  initial={{ opacity: 0, height: 0 }}
  1055→                  animate={{ opacity: 1, height: 'auto' }}
  1056→                  exit={{ opacity: 0, height: 0 }}
  1057→                  className="rounded-2xl p-4"
  1058→                  style={{
